 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 🔐 E2EE: Initializing libsignal-client...
 🔐 SignalClient: Attempting to load native libsignal-client...
 🔐 SignalClient: Checking browser environment for native support...
 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🎵 Cleaning up user interaction listeners
 🔐 E2EE: Initializing libsignal-client...
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 User ID changed from null to cmeumah180000kuygq63oa1qx
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
NotificationContext.tsx:213 NotificationContext: Window blurred
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '_t_InfcUuPNXa5wjAAAT'}
GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
SocketContext.tsx:399 SocketContext: Window blurred, sending pre-blur heartbeat
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
SocketContext.tsx:92 SocketContext: Found 4 conversations to join
SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:99 Socket fully initialized with all conversations joined
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: true
useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
useConversations.ts:275 🚀 useConversations: Setting up socket event listeners
GlobalCallManager.tsx:769 [GlobalCallManager] Cleaning up socket event listeners
GlobalCallManager.tsx:785 [GlobalCallManager] ✅ Socket and browser event listeners cleaned up
GlobalCallManager.tsx:799 [GlobalCallManager] Component unmounting - performing cleanup
ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
SocketContext.tsx:92 SocketContext: Found 4 conversations to join
SocketContext.tsx:94 SocketContext: Auto-joining conversation 1/4: cmfbwdnf60000kuzg41ovkra2 (New Group)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmfbwdnf60000kuzg41ovkra2
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmfbwdnf60000kuzg41ovkra2
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 2/4: cmew64hqq0008kud8i3zywuwd (Test)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmew64hqq0008kud8i3zywuwd
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmew64hqq0008kud8i3zywuwd
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 3/4: cmf4reytq000tkuuuioykvp98 (Unnamed)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmf4reytq000tkuuuioykvp98
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmf4reytq000tkuuuioykvp98
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:94 SocketContext: Auto-joining conversation 4/4: cmeumbhy7000pkuygws1j67e8 (Unnamed)
SocketContext.tsx:57 SocketContext: Attempting to join room: conversation:cmeumbhy7000pkuygws1j67e8
SocketContext.tsx:58 SocketContext: Socket connected: true, Socket ID: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:61 SocketContext: Successfully joined room: conversation:cmeumbhy7000pkuygws1j67e8
SocketContext.tsx:62 SocketContext: Total joined rooms: 1
SocketContext.tsx:99 Socket fully initialized with all conversations joined
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
NotificationContext.tsx:100 Notification audio loaded successfully
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
ChatSidebar.tsx:268 🔄 ChatSidebar: Tertiary conversation refresh trigger
NotificationContext.tsx:187 NotificationContext: Page visibility changed to: false
SocketContext.tsx:375 SocketContext: Tab became hidden, maintaining aggressive background connection
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '_t_InfcUuPNXa5wjAAAT'}
GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
useConversations.ts:553 User status update received: {userId: 'cmeifml0h001okung0i95m8s6', isOnline: true, lastSeen: '2025-09-16T06:49:06.366Z'}
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmf4reytq000tkuuuioykvp98
ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 16, …}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmfbwdnf60000kuzg41ovkra2
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:592 Updated online status for user cmeifml0h001okung0i95m8s6 in conversation cmew64hqq0008kud8i3zywuwd
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:49:08.594Z'}
useConversations.ts:553 User status update received: {userId: 'cmeifn5qp002dkunge64m0xss', isOnline: true, lastSeen: '2025-09-16T06:49:08.594Z'}
useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmew64hqq0008kud8i3zywuwd
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:592 Updated online status for user cmeifn5qp002dkunge64m0xss in conversation cmfbwdnf60000kuzg41ovkra2
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
GlobalCallManager.tsx:493 [GlobalCallManager] Incoming call received: {callId: 'call-1758005352614-ucq28z7lo', callType: 'voice', callerId: 'cmeifml0h001okung0i95m8s6', callerName: 'Tester', conversationId: 'cmfbwdnf60000kuzg41ovkra2', …}
GlobalCallManager.tsx:508 [GlobalCallManager] Setting incoming call state
GlobalCallManager.tsx:513 [GlobalCallManager] 🔍 Fetching complete participant data for group call...
GlobalCallManager.tsx:172 [GlobalCallManager] 🔒 Event processing locked, skipping incoming_call:call-1758005352614-ucq28z7lo
GlobalCallManager.tsx:172 [GlobalCallManager] 🔒 Event processing locked, skipping incoming_call:call-1758005352614-ucq28z7lo
GlobalCallManager.tsx:56  GET http://localhost:3000/api/conversations/cmfbwdnf60000kuzg41ovkra2/members 403 (Forbidden)
eval @ GlobalCallManager.tsx:56
eval @ GlobalCallManager.tsx:514
eval @ GlobalCallManager.tsx:201
handleIncomingCall @ GlobalCallManager.tsx:492
Emitter.emit @ index.js:140
emitEvent @ socket.js:545
onevent @ socket.js:532
onpacket @ socket.js:502
Emitter.emit @ index.js:140
eval @ manager.js:219
Promise.then
eval @ globals.js:11
ondecoded @ manager.js:218
Emitter.emit @ index.js:140
add @ index.js:156
ondata @ manager.js:205
Emitter.emit @ index.js:140
_onPacket @ socket.js:272
Emitter.emit @ index.js:140
onPacket @ transport.js:108
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
doOpen @ polling.js:26
open @ transport.js:56
_open @ socket.js:210
SocketWithoutUpgrade @ socket.js:163
SocketWithUpgrade @ socket.js:578
Socket @ socket.js:738
open @ manager.js:121
Manager @ manager.js:49
lookup @ index.js:49
initSocket @ SocketContext.tsx:225
eval @ SocketContext.tsx:331
commitHookEffectListMount @ react-dom.development.js:21102
commitHookPassiveMountEffects @ react-dom.development.js:23154
commitPassiveMountOnFiber @ react-dom.development.js:23259
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23256
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23370
recursivelyTraversePassiveMountEffects @ react-dom.development.js:23237
commitPassiveMountOnFiber @ react-dom.development.js:23267
commitPassiveMountEffects @ react-dom.development.js:23225
flushPassiveEffectsImpl @ react-dom.development.js:26497
flushPassiveEffects @ react-dom.development.js:26438
eval @ react-dom.development.js:26172
workLoop @ scheduler.development.js:256
flushWork @ scheduler.development.js:225
performWorkUntilDeadline @ scheduler.development.js:534
GlobalCallManager.tsx:58 [GlobalCallManager] Failed to fetch conversation members: 403
eval @ GlobalCallManager.tsx:58
await in eval
eval @ GlobalCallManager.tsx:514
eval @ GlobalCallManager.tsx:201
handleIncomingCall @ GlobalCallManager.tsx:492
Emitter.emit @ index.js:140
emitEvent @ socket.js:545
onevent @ socket.js:532
onpacket @ socket.js:502
Emitter.emit @ index.js:140
eval @ manager.js:219
Promise.then
eval @ globals.js:11
ondecoded @ manager.js:218
Emitter.emit @ index.js:140
add @ index.js:156
ondata @ manager.js:205
Emitter.emit @ index.js:140
_onPacket @ socket.js:272
Emitter.emit @ index.js:140
onPacket @ transport.js:108
callback @ polling.js:86
onData @ polling.js:89
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
onData @ polling.js:96
Emitter.emit @ index.js:140
_onLoad @ polling-xhr.js:204
xhr.onreadystatechange @ polling-xhr.js:140
XMLHttpRequest.send
_create @ polling-xhr.js:150
Request @ polling-xhr.js:86
request @ polling-xhr.js:264
doPoll @ polling-xhr.js:63
_poll @ polling.js:66
doOpen @ polling.js:26
open @ transport.js:56
_open @ socket.js:210
SocketWithoutUpgrade @ socket.js:163
SocketWithUpgrade @ socket.js:578
Socket @ socket.js:738
open @ manager.js:121
Manager @ manager.js:49
lookup @ index.js:49
initSocket @ SocketContext.tsx:225
eval @ SocketContext.tsx:331
commitHookEffectListMount @ react-dom.development.js:21102
